"fips","state","densityMi","pop2024","pop2023","pop2020","pop2019","pop2010","growthRate","growth","growthSince2010","CPARequirementsCreditsToSitForExam","CPARequirementsCreditsForLicense","CPARequirementsAge","CPARequirementsCitizenship","CPARequirementsResidency","CPARequirementsSocialSecurity","CPARequirementsExperience","CPARequirementsEthicsExam","CPARequirementsAdditionalDetails"
"1","Alabama",101.15897,5123196,5098746,5031362,5006199.4,4779736,0.0048,24450,0.07186,150,150,19,"Yes","No","Yes","Yes","Yes","Two-tiered states. CPA certificate is issued when exam is passed. License/permit to practice is issued upon CER"
"2","Alaska",1.28344,732385,732984,732923,730653.8,710231,-0.00082,-599,0.03119,"120 (BA) or within 18 sem. hours of completing BA",150,19,"No","No","Yes","Yes","Yes"
"4","Arizona",66.44574,7547837,7453517,7179943,7101150.4,6392017,0.01265,94320,0.18082,"120 (BA)",150,18,"No","No","Yes","Yes","Yes"
"5","Arkansas",59.20375,3080667,3063152,3014195,3004367.3,2915918,0.00572,17515,0.0565,150,150,"None","No","No","Yes","Yes","No"
"6","California",249.08392,38802044,38915693,39501653,39276883.3,37253956,-0.00292,-113649,0.04155,"120 (BA)",150,"None","No","No","Yes","Yes","Yes"
"8","Colorado",56.89956,5897184,5868555,5784865,5709298.1,5029196,0.00488,28629,0.17259,"120 (BA)","120A","None","No","No","Yes","Yes","Yes"
"9","Connecticut",750.08364,3631905,3629055,3597362,3595035.5,3574097,0.00079,2850,0.01617,"120 (BA)",150,"None","No","No","Yes","Yes","Yes"
"10","Delaware",536.46691,1045574,1031985,992114,982696,897934,0.01317,13589,0.16442,"120 (BA)",150,"None","No","No","Yes","Yes","Yes"
"12","Florida",430.36515,23078331,22661577,21589602,21310772.8,18801310,0.01839,416754,0.22749,"120 (BA)",150,"None","No","No","Yes","Yes","No"
"13","Georgia",194.08777,11162570,11037723,10729828,10625610.5,9687653,0.01131,124847,0.15225,"120 (BA)",150,18,"No","No","Yes","Yes","No"
"15","Hawaii",222.05823,1426280,1433238,1451043,1441968.8,1360301,-0.00485,-6958,0.0485,"120 (BA) or within 120 days of completing BA",150,18,"Yes","No","Yes","Yes","No","Two-tiered states. CPA certificate is issued when exam is passed. License/permit to practice is issued upon CER"
"16","Idaho",24.30298,2008471,1973752,1849202,1821040,1567582,0.01759,34719,0.28125,"120 (BA)",150,18,"No","Yes","Yes","Yes","Yes"
"17","Illinois",222.86349,12373158,12477595,12786580,12790985.2,12830632,-0.00837,-104437,-0.03565,150,150,18,"No","No","No","Yes","Yes"
"18","Indiana",191.81731,6872047,6852542,6788799,6758299.3,6483802,0.00285,19505,0.05988,"varies (see Additional Details)",150,18,"No","No","Yes","Yes","No","Required credits to sit for exam are either 24 semester hours/equivalent quarter hours in undergraduate accounting, 15 semester hours/equivalent quarter hours in graduate level accounting, or a equivalent combination of both."
"19","Iowa",57.39966,3206173,3203345,3190571,3176149.4,3046355,0.00088,2828,0.05246,"120 (BA) or within 120 days of completing BA",150,"None","No","No","Yes","Yes","Yes"
"20","Kansas",35.9056,2935606,2936378,2937919,2929438.9,2853118,-0.00026,-772,0.02891,150,150,"None","No","Yes","Yes","Yes","Yes","Two-tiered states. CPA certificate is issued when exam is passed. License/permit to practice is issued upon CER"
"21","Kentucky",114.56597,4523752,4518031,4507445,4490637.2,4339367,0.00127,5721,0.04249,"120 (BA)",150,18,"No","No","Yes","Yes","No"
